Package                                  Version
---------------------------------------- ------------
accelerate                               0.29.3
aiofiles                                 25.1.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.3
aiolimiter                               1.2.1
aiosignal                                1.4.0
aiosqlite                                0.22.1
altair                                   5.5.0
annotated-types                          0.7.0
anyio                                    4.8.0
async-timeout                            4.0.3
attrdict                                 2.0.1
attrs                                    25.4.0
backoff                                  2.2.1
banks                                    2.4.1
bce-python-sdk                           0.9.60
bcrypt                                   5.0.0
beautifulsoup4                           4.14.3
boto3                                    1.35.68
botocore                                 1.35.99
build                                    1.4.0
cachetools                               6.2.6
certifi                                  2025.1.31
cffi                                     2.0.0
chardet                                  5.2.0
charset-normalizer                       3.4.5
chatoperastore                           1.2.0
chromadb                                 1.5.1
click                                    8.1.8
colorama                                 0.4.6
coloredlogs                              15.0.1
contourpy                                1.3.0
cryptography                             46.0.5
cycler                                   0.12.1
dataclasses-json                         0.6.7
deepdiff                                 8.6.1
defusedxml                               0.7.1
Deprecated                               1.2.18
dill                                     0.4.1
dirtyjson                                1.0.8
diskcache                                5.6.3
distro                                   1.9.0
durationpy                               0.10
einops                                   0.8.0
emoji                                    2.15.0
environs                                 9.5.0
eval_type_backport                       0.2.2
exceptiongroup                           1.2.2
faiss-cpu                                1.13.0
fastapi                                  0.112.2
ffmpy                                    0.5.0
filelock                                 3.17.0
filetype                                 1.2.0
flatbuffers                              25.12.19
fonttools                                4.56.0
frozenlist                               1.8.0
fsspec                                   2025.2.0
ftfy                                     6.3.1
future                                   1.0.0
googleapis-common-protos                 1.72.0
gradio                                   3.48.0
gradio_client                            0.6.1
greenlet                                 3.2.4
griffe                                   1.14.0
grpcio                                   1.63.0
h11                                      0.16.0
html5lib                                 1.1
httpcore                                 1.0.9
httptools                                0.7.1
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface_hub                          0.36.2
humanfriendly                            10.0
idna                                     3.11
importlib_metadata                       8.6.1
importlib_resources                      6.5.2
intel-openmp                             2021.4.0
iopath                                   0.1.10
jieba                                    0.42.1
Jinja2                                   3.1.6
jiter                                    0.13.0
jmespath                                 1.1.0
joblib                                   1.5.3
jsonpatch                                1.33
jsonpath-python                          1.1.4
jsonpointer                              3.0.0
jsonschema                               4.25.1
jsonschema-specifications                2025.9.1
kiwisolver                               1.4.7
kubernetes                               35.0.0
langchain                                0.3.27
langchain-community                      0.3.31
langchain-core                           0.3.83
langchain-huggingface                    0.3.1
langchain-text-splitters                 0.3.11
langchain-unstructured                   0.1.6
langdetect                               1.0.9
langgraph                                0.6.11
langgraph-checkpoint                     2.1.2
langgraph-prebuilt                       0.6.5
langgraph-sdk                            0.2.9
langsmith                                0.4.37
latex2mathml                             3.77.0
layoutparser                             0.3.4
llama-cloud                              0.1.35
llama-cloud-services                     0.6.54
llama-index                              0.12.25
llama-index-agent-openai                 0.4.8
llama-index-cli                          0.4.1
llama-index-core                         0.12.25
llama-index-embeddings-huggingface       0.6.1
llama-index-embeddings-openai            0.3.1
llama-index-indices-managed-llama-cloud  0.8.0
llama-index-instrumentation              0.4.2
llama-index-llms-deepseek                0.2.2
llama-index-llms-huggingface             0.6.1
llama-index-llms-langchain               0.6.1
llama-index-llms-openai                  0.6.19
llama-index-llms-openai-like             0.5.3
llama-index-multi-modal-llms-openai      0.4.3
llama-index-program-openai               0.3.1
llama-index-question-gen-openai          0.3.0
llama-index-readers-database             0.4.0
llama-index-readers-file                 0.4.11
llama-index-readers-llama-parse          0.4.0
llama-index-vector-stores-chroma         0.4.1
llama-index-workflows                    2.15.0
llama-parse                              0.6.54
lxml                                     6.0.2
Markdown                                 3.4.1
markdown-it-py                           3.0.0
marker-pdf                               0.2.17
MarkupSafe                               2.1.5
marshmallow                              3.26.2
matplotlib                               3.9.4
mdtex2html                               1.3.0
mdurl                                    0.1.2
mkl                                      2021.4.0
ml_dtypes                                0.5.4
mmh3                                     5.2.0
modelscope                               1.34.0
mpmath                                   1.3.0
multidict                                6.7.1
multiprocess                             0.70.19
mypy_extensions                          1.1.0
mysqlclient                              2.1.0
narwhals                                 1.30.0
nest-asyncio                             1.6.0
networkx                                 3.2.1
nltk                                     3.9.1
numpy                                    1.26.4
oauthlib                                 3.3.1
olefile                                  0.47
onnx                                     1.19.1
onnxruntime                              1.19.2
openai                                   1.109.1
opencv-python                            4.11.0.86
opentelemetry-api                        1.39.1
opentelemetry-exporter-otlp-proto-common 1.39.1
opentelemetry-exporter-otlp-proto-grpc   1.39.1
opentelemetry-proto                      1.39.1
opentelemetry-sdk                        1.39.1
opentelemetry-semantic-conventions       0.60b1
orderly-set                              5.5.0
orjson                                   3.10.15
ormsgpack                                1.11.0
overrides                                7.7.0
packaging                                24.2
pandas                                   2.2.3
pdf2image                                1.17.0
pdfkit                                   1.0.0
pdfminer.six                             20231228
pdfplumber                               0.11.8
pdftext                                  0.3.14
pi_heif                                  0.18.0
pillow                                   10.4.0
pip                                      26.0.1
platformdirs                             4.4.0
portalocker                              3.2.0
posthog                                  5.4.0
prompt_toolkit                           3.0.52
propcache                                0.4.1
protobuf                                 6.33.5
psutil                                   7.0.0
pybase64                                 1.4.3
pycparser                                2.23
pycryptodome                             3.23.0
pydantic                                 2.12.5
pydantic_core                            2.41.5
pydantic-settings                        2.11.0
pydub                                    0.25.1
Pygments                                 2.19.2
pymilvus                                 2.4.5
PyMuPDF                                  1.26.5
pyparsing                                3.2.1
pypdf                                    6.7.4
pypdfium2                                5.6.0
PyPika                                   0.51.1
pypinyin                                 0.50.0
pyproject_hooks                          1.2.0
pyreadline3                              3.5.4
python-dateutil                          2.9.0.post0
python-dotenv                            1.2.1
python-iso639                            2025.2.18
python-magic                             0.4.27
python-multipart                         0.0.20
python-oxmsg                             0.0.2
pytz                                     2025.1
pywin32                                  311
PyYAML                                   6.0.3
RapidFuzz                                3.13.0
referencing                              0.36.2
regex                                    2024.11.6
reportlab                                4.4.10
requests                                 2.32.5
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     13.9.4
rpds-py                                  0.27.1
ruff                                     0.9.10
s3transfer                               0.10.4
safetensors                              0.5.3
scikit-learn                             1.4.2
scipy                                    1.13.1
semantic-version                         2.10.0
sentence-transformers                    5.1.2
sentencepiece                            0.2.1
setuptools                               80.9.0
shellingham                              1.5.4
six                                      1.17.0
sniffio                                  1.3.1
soupsieve                                2.8.3
SQLAlchemy                               2.0.46
starlette                                0.38.6
striprtf                                 0.0.26
surya-ocr                                0.5.0
sympy                                    1.13.1
synonyms                                 3.23.5
tabulate                                 0.9.0
tbb                                      2021.13.1
tenacity                                 8.5.0
texify                                   0.1.10
threadpoolctl                            3.6.0
tiktoken                                 0.12.0
timm                                     0.9.16
tinytag                                  2.2.0
tokenizers                               0.22.2
tomli                                    2.4.0
tomlkit                                  0.12.0
torch                                    2.6.0+cu118
torchaudio                               2.6.0+cu118
torchvision                              0.21.0+cu118
tqdm                                     4.67.3
transformers                             4.57.6
typer                                    0.15.2
typing_extensions                        4.15.0
typing-inspect                           0.9.0
typing-inspection                        0.4.2
tzdata                                   2025.1
ujson                                    5.11.0
unstructured                             0.15.8
unstructured-client                      0.25.5
unstructured-inference                   0.7.36
unstructured.pytesseract                 0.3.13
urllib3                                  1.26.20
uuid_utils                               0.14.0
uvicorn                                  0.30.6
watchfiles                               1.1.1
wcwidth                                  0.6.0
webencodings                             0.5.1
websocket-client                         1.9.0
websockets                               11.0.3
wheel                                    0.45.1
wrapt                                    1.17.3
xxhash                                   3.6.0
yarl                                     1.22.0
zipp                                     3.21.0
zstandard                                0.25.0
